Fecha próximo sorteo:,23/08/2025,,,,,
Día:,Saturday,,,,,
Banco (€):,5,,,,,
Volatilidad:,medium,,,,,
,,,,,,
Apuesta A1 (fija):,7,12,14,25,29,40
,,,,,,
Nº de apuestas recomendadas:,5,,,,,
,,,,,,
Apuestas A2 (dinámicas):,,,,,,
1),6,20,32,38,40,44
2),9,16,24,38,40,43
3),6,11,22,34,38,47
4),8,23,36,38,40,43
Reintegro sugerido (informativo):,2,,,,,
Reintegro fijo (referencia día):,0,,,,,
,,,,,,
Joker recomendado:,No,,,,,
Nota reintegro:,No seleccionable; lo asigna SELAE (~1/10),,,,,
